empleado_id,fecha,dia_semana,asistencia,hora_entrada,hora_salida,tipo_ausencia,min_entrada,min_salida,anomalia
1,2025-02-24,1,0,-,-,3,-1.0,-1.0,1
1,2025-04-21,1,0,-,-,3,-1.0,-1.0,1
2,2025-01-17,0,0,-,-,3,-1.0,-1.0,1
2,2025-02-07,0,1,09:30,17:05,4,570.0,1025.0,1
2,2025-03-12,4,0,-,-,3,-1.0,-1.0,1
3,2025-01-08,4,0,-,-,3,-1.0,-1.0,1
3,2025-03-07,0,0,-,-,3,-1.0,-1.0,1
3,2025-03-21,0,0,-,-,2,-1.0,-1.0,1
4,2025-01-22,4,0,-,-,3,-1.0,-1.0,1
4,2025-02-07,0,0,-,-,2,-1.0,-1.0,1
5,2025-01-31,0,0,-,-,3,-1.0,-1.0,1
5,2025-04-11,0,0,-,-,2,-1.0,-1.0,1
6,2025-01-03,0,0,-,-,3,-1.0,-1.0,1
6,2025-01-06,1,0,-,-,3,-1.0,-1.0,1
7,2025-01-03,0,0,-,-,0,-1.0,-1.0,1
7,2025-01-10,0,0,-,-,0,-1.0,-1.0,1
7,2025-01-17,0,0,-,-,0,-1.0,-1.0,1
7,2025-01-24,0,0,-,-,0,-1.0,-1.0,1
7,2025-01-31,0,0,-,-,0,-1.0,-1.0,1
7,2025-02-07,0,0,-,-,0,-1.0,-1.0,1
7,2025-02-14,0,0,-,-,0,-1.0,-1.0,1
7,2025-02-21,0,0,-,-,0,-1.0,-1.0,1
7,2025-02-28,0,0,-,-,0,-1.0,-1.0,1
7,2025-03-07,0,0,-,-,0,-1.0,-1.0,1
7,2025-03-10,1,0,-,-,3,-1.0,-1.0,1
7,2025-03-14,0,0,-,-,0,-1.0,-1.0,1
7,2025-03-21,0,0,-,-,0,-1.0,-1.0,1
7,2025-03-28,0,0,-,-,0,-1.0,-1.0,1
7,2025-03-31,1,0,-,-,3,-1.0,-1.0,1
7,2025-04-04,0,0,-,-,0,-1.0,-1.0,1
7,2025-04-11,0,0,-,-,0,-1.0,-1.0,1
7,2025-04-18,0,0,-,-,0,-1.0,-1.0,1
7,2025-04-25,0,0,-,-,0,-1.0,-1.0,1
8,2025-01-13,1,0,-,-,3,-1.0,-1.0,1
8,2025-03-03,1,0,-,-,3,-1.0,-1.0,1
9,2025-04-21,1,0,-,-,3,-1.0,-1.0,1
9,2025-04-25,0,0,-,-,2,-1.0,-1.0,1
10,2025-02-06,2,1,09:30,15:00,4,570.0,900.0,1
10,2025-02-07,0,0,-,-,2,-1.0,-1.0,1
10,2025-03-10,1,0,-,-,3,-1.0,-1.0,1
10,2025-03-12,4,0,-,-,3,-1.0,-1.0,1
10,2025-04-16,4,0,-,-,3,-1.0,-1.0,1
11,2025-03-07,0,0,-,-,3,-1.0,-1.0,1
11,2025-03-14,0,0,-,-,3,-1.0,-1.0,1
11,2025-04-04,0,0,-,-,2,-1.0,-1.0,1
12,2025-01-03,0,0,-,-,3,-1.0,-1.0,1
12,2025-01-13,1,0,-,-,3,-1.0,-1.0,1
12,2025-04-18,0,1,09:30,17:05,4,570.0,1025.0,1
12,2025-04-30,4,1,09:30,17:05,4,570.0,1025.0,1
13,2025-01-13,1,0,-,-,3,-1.0,-1.0,1
13,2025-02-05,4,0,-,-,3,-1.0,-1.0,1
13,2025-02-21,0,0,-,-,2,-1.0,-1.0,1
13,2025-04-30,4,0,-,-,3,-1.0,-1.0,1
